# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375796932794 870 bae2485302840c740d024ede34d31a1093716b6c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\AndEngineRuntimeException.class
1375796947129 1171 0472f911f4391c720ba7df619e1c8b65099beacb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\NullHeuristic.class
1375796947360 1349 f3918f38166ed3eb3aac5ad4d00e2e890b1140ce C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\mime\MIMEType.class
1375796943536 2350 c51a8dccf86078e7a7a960fe0cf9a75f38768137 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\constants\ShaderProgramConstants.class
1375796945336 910 c4d14bec8d630f0870c8848cf5399f3044bdc77d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ViewUtils.class
1375796939065 501 1e57d03c28ca66c60ad598eb95282c3b9be79d69 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\IParticleModifier.class
1375796939903 4081 423840233d7e2ad859936e36052c97cce54f4758 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\LoopBackgroundModifier.class
1375796940723 7310 3bc74aed3c4a8842e28daca5ec2c08d41a1622b7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\TiledSprite.class
1375796942907 527 f9319f1994f2973e53960f69573c72197c43e0ff C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\pixelbufferstrategy\IPVRTexturePixelBufferStrategy$IPVRTexturePixelBufferStrategyBufferManager.class
1375796945790 2015 5fa85e371d522bc7e50c3dcf4e53ea49e3a3a786 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\FloatArrayList.class
1375796935798 828 9430858ca9a7a5fd79b5c530c5798317baf9f3ba C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\IBackground.class
1375796943559 974 328b598445cff85b35c72cae139291bc1de19df4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\TextureStateAdapter.class
1375796939188 2059 1b07778161c284775fc5be3adf9847d5c0106fcd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\ColorParticleInitializer.class
1375796943873 3054 933f548530d93c72362d12e1f6f1e51983a8e927 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\PictureBitmapTextureAtlasSource.class
1375796935923 980 d6b325e60212dbf1fe10a3d3877fb006451773d8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$ConfigChooserMatcher$3.class
1375796942902 1364 61479f3c85b94f3efcd7f98fe4c72afc58d0300d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\AssetTexturePackParser.class
1375796943719 246 7a9cd932eaecce638873a3bca15c764576ac0149 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\call\Callback.class
1375796936933 278 e908d023efc348ca95e9cbf4010bb4f45cf88a1d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\IEntityFactory.class
1375796939249 2462 a3a6f57b8498a49b33f6897bdaf6f0b4baff183f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\ScaleParticleModifier.class
1375796941285 7005 f948b61431f9ade91d1084f696a27bd5fcae1759 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\ButtonSprite.class
1375796942951 1447 ac16568b06ef58d51c9e0864108930cd3b3f9c3f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePack.class
1375796932783 444 6a5ff0192ea297d91f04cb0de28b7a34f679559e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\IAudioManager.class
1375796934614 658 14cb970a6fc2232640df3e4ff16ece52ae96021d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\orientation\OrientationSensorOptions.class
1375796935460 3447 a3520c541f2e7faff4c662e7e06f2052c6d688a9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\TextureWarmUpVertexBufferObject.class
1375796933224 2048 0b282541374aa646657d85945cdbd0af6d7ba30e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\Engine$UpdateThread.class
1375796939167 1661 bf62b486c2fab2762e3d8a3126fccd9b4dbd0d08 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\BaseDoubleValueParticleInitializer.class
1375796947811 1855 3c2da93347f7bf808c0b08599e76f1ceb4e6a674 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\system\CPUUsage.class
1375796934604 1871 b5e23523cb072ff1af43b8b1ca8babb7648ea8ea C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\location\LocationSensorOptions.class
1375796946144 5857 ec4d78f580245595d401b682295480c9fc09221d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\ShiftList.class
1375796939095 5922 7b4e3c4bb6e8e3dcc87e02b9843311d07ad828cf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\UncoloredSprite.class
1375796934638 234 be8ca42a029f38bb8e7514bc3a9c831cf0867d0d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\IResolutionPolicy.class
1375796946497 2342 14641a61eee32d38163a15b92190f703913bdd11 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\UniqueQueue.class
1375796935919 980 89880d8562aed62c746fd4fb0932f929f3e3734e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$ConfigChooserMatcher$1.class
1375796946877 9510 519c0ab3e8070cb4bb1de60438e8a7ee1669d3a8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\QuadTree.class
1375796943125 8036 d24fef14eadc58b0950d38afcfa829b338dbc402 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXTileSet.class
1375796947138 1377 6338abeb453475b4cf83c55e4669c1d5d785030a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\animationpack\AnimationPackTiledTextureRegionLibrary.class
1375796947582 1094 70acc0bf7b886a1ddbdc32bfac5ba4cfc541fa85 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseElasticOut.class
1375796941092 20162 15df91e82234021556a3e8fa563485388238918e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\decorator\BaseMenuItemDecorator.class
1375796945800 275 ea8876ade965cf89b5abbfaadc9ce965d798d614 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\ISortedList.class
1375796935868 1267 4966e8cdbe519e30ac403484073044210565c452 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\location\LocationProviderStatus.class
1375796940650 536 a55bbc290e50a97370562476fe7caa123618daa9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\AnimatedSprite$IAnimationListener.class
1375796941316 6782 ace9febb76c6ac00024aeb49fcc3a63a98eac4a1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\UniformColorSprite.class
1375796939172 1376 fcee8ad38f13f49d59b2caed08917bbb8abf14f9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\AlphaParticleInitializer.class
1375796943137 889 b2d05adf37d9d370f424b182b647877086e20176 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\exception\TMXParseException.class
1375796935962 3392 a2a6a009592d3ad7f0373906c3539da8c5fbf109 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\RenderSurfaceView.class
1375796946523 2410 fbe5016fc13227071cd24e7004023282b3b56496 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\bounds\util\IntBoundsUtils.class
1375796943495 2358 4b0025e246d2e137c3b2e83eab067ad696d4d1b6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\PositionColorShaderProgram.class
1375796936280 826 903e3625bb06758560ce00d24565beccdfd4dac8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\exception\ShaderProgramLinkException.class
1375796939191 723 6c2484defa777a579ec290c88a39e85d72009619 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\GravityParticleInitializer.class
1375796944581 934 ffea63f01264f1cab8b4d761621be8ef0803e273 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLHelper$1.class
1375796936298 925 53345e473a0445a72593cfbf590ccc83585a039b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\FixedStepEngine.class
1375796941270 1476 0be0c0b076d3ff8e903eac9b3361e67c28247312 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\ButtonSprite$State.class
1375796945668 2100 efb9ae18a310be4132a0fd37151503bbbec421b1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator.class
1375796942830 3666 3900fa42273760981c52f7832f0ccab45fb40f03 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenCapture.class
1375796945610 2085 3ea37c5a05e15e202ca7d56fa8b76e617ff0ccd0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator.class
1375796945290 1698 54f59b03f31305ef20abe773c8cdd457b621571b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\Debug$DebugLevel.class
1375796946661 7473 01e1fc865627262e0c73a42561373777f0fd0dbc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\FloatQuadTree$FloatQuadTreeNode.class
